week,male,female,avg_fem,m_house_ps,select_he,hhhe_ps1,hhhe_ps2,depletion,cumm_depl,livability,hand_wk_he,he_w_b,hhhe_cumm
53,151,159,174,61.8,97.0,59.9,66.57,0.25,13.35,86.65,4.04,137.52,57.68
54,152,159,174,60.7,96.9,58.8,65.31,0.25,13.6,86.4,3.95,141.47,56.43
55,152,159,174,59.6,96.9,57.8,64.13,0.25,13.85,86.15,3.87,145.34,55.25
56,153,159,174,58.3,96.8,56.4,62.67,0.25,14.1,85.9,3.77,149.11,53.83
57,154,157,172,57.1,96.8,55.3,61.38,0.25,14.35,85.65,3.68,152.78,52.57
58,155,157,173,56.0,96.8,54.2,60.19,0.25,14.6,85.4,3.6,156.38,51.41
59,155,157,173,54.8,96.7,53.0,58.84,0.25,14.85,85.15,3.51,159.89,50.11
60,155,157,173,53.7,96.7,51.9,57.66,0.25,15.1,84.9,3.43,163.32,48.96
61,155,157,173,52.6,96.6,50.8,56.42,0.25,15.35,84.65,3.34,166.66,47.76
62,155,157,173,51.4,96.6,49.7,55.14,0.25,15.6,84.4,3.26,169.92,46.53
63,155,157,173,50.3,96.6,48.6,53.96,0.25,15.85,84.15,3.18,173.1,45.4
64,155,157,173,49.0,96.7,47.4,52.62,0.25,16.1,83.9,3.09,176.19,44.14
65,155,157,173,49.0,96.7,47.4,52.62,0.25,16.35,83.65,3.08,179.27,44.01
